  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.513200000000000     
      chi_p =   0.450900000000000     
      iota =  -0.878604832424006     
      B00 =    2.50030000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.4000000000000     
      B00/(B_zeta+iota*B_theta) =  -0.173631944444444     
 
  *** Stellarator parameters 
      Minor_Radius =   0.205255369355677     
      Major_Radius =    5.75930888293405     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.781944444444444E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.805105341843914     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.55506169598969     
      E_rho_factor =    1.94855806703040     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.39373063274461     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.183946427278523E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           77
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.500000000000001E-003
       Time in Solving Delta * X = L   1.590000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           76
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           75
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.000000000000000E-003
  Legendre Mode k =           74
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.000000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           73
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           72
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.700000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           71
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.200000000000001E-003
  Legendre Mode k =           70
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           69
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           68
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           67
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           66
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           65
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.550000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           64
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.550000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           63
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           62
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           61
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           60
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           59
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.580000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           58
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           57
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.000000000000000E-003
  Legendre Mode k =           56
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.550000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           55
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.550000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           54
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           53
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           52
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.700000000000000E-003
       Time in Defining Delta =   8.000000000000000E-003
  Legendre Mode k =           51
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.200000000000001E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           50
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.570000000000000E-002
       Time in Defining L, D, U =   6.700000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           49
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.399999999999999E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.800000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           48
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.580000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.000000000000000E-003
  Legendre Mode k =           47
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.550000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           46
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.900000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
       Time in Defining L, D, U =   6.900000000000000E-003
       Time in Defining Delta =   8.100000000000000E-003
  Legendre Mode k =           45
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   3.800000000000000E-003
            Time in solving system from LU =   8.300000000000000E-003
       Time in Solving Delta * X = L   1.560000000000000E-002
